Oscars-iMac:bin maxtuno$ time ./hess_sat pq.cnf pq.mod 
c ///////////////////////////////////////////////////////////////////////////////
c //        copyright (c) 2012-2018 Oscar Riveros. all rights reserved.        //
c //                        oscar.riveros@peqnp.science                        //
c //                                                                           //
c //   without any restriction, Oscar Riveros reserved rights, patents and     //
c //  commercialization of this knowledge or derived directly from this work.  //
c ///////////////////////////////////////////////////////////////////////////////
c (95 | 385) => 480
c (94 | 386) => 480
c (93 | 387) => 480
c (92 | 388) => 480
c (90 | 390) => 480
c (88 | 392) => 480
c (86 | 394) => 480
c (84 | 396) => 480
c (81 | 399) => 480
c (79 | 401) => 480
c (77 | 403) => 480
c (76 | 404) => 480
c (75 | 405) => 480
c (73 | 407) => 480
c (70 | 410) => 480
c (69 | 411) => 480
c (68 | 412) => 480
c (65 | 415) => 480
c (63 | 417) => 480
c (61 | 419) => 480
c (59 | 421) => 480
c (58 | 422) => 480
c (57 | 423) => 480
c (56 | 424) => 480
c (52 | 428) => 480
c (51 | 429) => 480
c (49 | 431) => 480
c (47 | 433) => 480
c (45 | 435) => 480
c (43 | 437) => 480
c (42 | 438) => 480
c (41 | 439) => 480
c (40 | 440) => 480
c (39 | 441) => 480
c (38 | 442) => 480
c (37 | 443) => 480
c (36 | 444) => 480
c (35 | 445) => 480
c (34 | 446) => 480
c (33 | 447) => 480
c (32 | 448) => 480
c (31 | 449) => 480
c (30 | 450) => 480
c (28 | 452) => 480
c (27 | 453) => 480
c (26 | 454) => 480
c (25 | 455) => 480
c (24 | 456) => 480
c (23 | 457) => 480
c (22 | 458) => 480
c (21 | 459) => 480
c (19 | 461) => 480
c (18 | 462) => 480
c (17 | 463) => 480
c (16 | 464) => 480
c (15 | 465) => 480
c (14 | 466) => 480
c (13 | 467) => 480
c (12 | 468) => 480
c (11 | 469) => 480
c (10 | 470) => 480
c (9 | 471) => 480
c (8 | 472) => 480
c (7 | 473) => 480
c (6 | 474) => 480
c (5 | 475) => 480
c (4 | 476) => 480
c (3 | 477) => 480
c (2 | 478) => 480
c (1 | 479) => 480
c (1 | 480) => 481
c (1 | 481) => 482
c (1 | 482) => 483
c (1 | 483) => 484
c (1 | 484) => 485
c (1 | 485) => 486
c (1 | 486) => 487
c (1 | 487) => 488
c (1 | 488) => 489
c (1 | 489) => 490
c (1 | 490) => 491
c (1 | 491) => 492
c (1 | 492) => 493
c (1 | 493) => 494
c (1 | 494) => 495
c (1 | 495) => 496
c (1 | 496) => 497
c (1 | 497) => 498
c (1 | 498) => 499
c (1 | 499) => 500
c (1 | 500) => 501
c (1 | 501) => 502
c (1 | 502) => 503
c (1 | 503) => 504
c (1 | 504) => 505
c (1 | 505) => 506
c (1 | 506) => 507
c (1 | 507) => 508
c (1 | 508) => 509
c (1 | 509) => 510
c (1 | 510) => 511
c (0 | 511) => 511

SAT
1 -2 -3 4 5 -6 -7 -8 -9 10 -11 12 13 -14 15 -16 -17 -18 -19 -20 -21 -22 23 -24 25 -26 27 28 29 30 31 -32 -33 -34 -35 36 -37 -38 39 40 -41 42 -43 44 45 -46 47 -48 -49 -50 51 -52 -53 -54 55 56 -57 -58 59 -60 61 62 -63 64 -65 -66 67 68 -69 -70 71 72 73 -74 75 -76 -77 -78 79 -80 81 -82 83 84 85 86 87 88 89 90 -91 92 -93 -94 -95 -96 -97 -98 -99 100 101 -102 103 -104 -105 106 107 -108 -109 -110 -111 -112 113 114 -115 116 117 -118 119 120 121 122 123 124 -125 126 127 -128 -129 -130 -131 132 -133 -134 135 136 137 138 139 140 141 142 -143 -144 145 -146 -147 -148 149 150 -151 -152 -153 -154 -155 -156 157 -158 -159 -160 161 162 -163 -164 -165 166 167 -168 169 170 -171 172 -173 174 -175 -176 177 178 179 -180 181 -182 -183 -184 185 186 -187 -188 -189 190 191 -192 193 194 195 196 -197 -198 199 -200 0

real	98m3.885s
user	96m59.356s
sys	0m10.731s
Oscars-iMac:bin maxtuno$ 
